8.383771916914349587e-02,4.505242288439028631e-01,1.616176809405710513e-01,-9.074230602632806786e-01,4.301174416003921142e-01,-1.308066256740156308e-02,-1.952563336479992695e-01,2.807076721286121956e-01,-3.128424427459977619e-01,-2.695483578490587284e-02,-4.784971083650514379e-01,-1.333103008681825186e-01,-8.132442352600500746e-01,-1.879580896759952546e-02,-2.524381183394783790e-01,1.947590648327651164e-01,2.618979813153382019e-01,6.572350533157906849e-01,-2.747329900424558824e-01,-5.702327394508044378e-01,-7.534401694353094481e-01,4.635590247731113944e-01,7.463908523316245547e-02,2.151569705940218902e-01,5.396031759203125944e-01,-9.738034874621011028e-01,-6.842294138464475317e-01,-3.216758798730776081e-02,-7.470198934978414251e-02,-2.332321906680913381e-01,-1.944925137048243990e-01,1.902146673156754689e-03
6.060940669469307152e-03,-6.356395524599323110e-04,1.810602004768983031e-01,-4.900881701587461725e-01,-8.382190265986498579e-02,-2.621648553859526332e-01,-1.993407960627864850e-01,-3.437459681762468078e-01,1.174889070638596711e-01,-3.296844038735419757e-01,3.340968712479451819e-01,-2.774967075693286489e-01,-6.281846188536974185e-02,6.031073459805547099e-02,-6.212048070140015199e-02,2.106387928897317519e-01,2.264262869922182286e-01,3.946914039326533397e-01,-3.425332584230267319e-01,-4.291625913010067572e-01,-2.572304737249674345e-01,8.414443615594275894e-01,-3.835364820109537498e-01,4.959153160345768363e-01,-3.185907764357609473e-02,-8.381471580574040292e-01,-6.209019217397732104e-01,-1.296101546208434652e-01,7.844544877772978708e-01,-3.206396845678966545e-01,1.569484169216472935e-02,-1.362717057460232639e-01
1.761860695390616849e-01,2.619180292773609642e-01,4.461358842070911601e-02,-7.921034981656303042e-01,-2.082663104136589227e-01,-5.511245877470645205e-01,-1.539027230438894112e-02,-4.491494208216914030e-01,-2.916801230029967273e-01,-4.073588393829448151e-01,5.869450091309461048e-02,-2.194219537494638828e-01,-1.803489149097311228e-01,-1.701624142307224807e-01,-1.290091384868510827e-02,2.767572820925697785e-01,9.967670999863577352e-02,6.248524723695153549e-01,-2.923485704908996841e-01,-3.008316797117021046e-01,-2.158337315655098065e-01,6.080298001370669780e-01,-8.104739845385734442e-01,3.526803508170009982e-01,3.887078087566115947e-01,-3.120176547106822129e-01,-4.902341332542028418e-01,2.959471310103675701e-02,6.776428451186897739e-01,-1.932987629653138140e-01,2.297843814972137244e-01,2.852684470547414142e-01
1.561978565960588650e-01,2.605997192645027605e-01,1.657276233290946310e-01,-8.014842348772783787e-01,-3.029170492002583037e-01,-5.071779042601172183e-01,-2.535488873825960110e-01,-4.011587290640053483e-01,-1.803888372540067009e-01,-3.906210659864126633e-01,1.373221230945415872e-01,-2.168868046034524433e-01,-2.499064147716193174e-01,-1.556158743644701636e-01,1.694230198611661187e-02,1.331898199885280243e-01,1.462430294143290399e-01,6.224802881358817430e-01,-3.239900744714484526e-01,-2.671703141669985460e-01,-1.174101109926464215e-01,6.649849782522307962e-01,-5.173413025515042341e-01,2.711614377431184053e-01,3.727383492055734160e-01,-5.181592734218877228e-01,-5.223024337538348938e-01,3.394273168230117071e-03,6.148173367950076074e-01,-2.584408139211651356e-01,1.828682930069157053e-01,1.127078434982962535e-01
8.855761623542474092e-02,3.288935953606478280e-02,2.732537513698428400e-02,-8.768225528004003344e-01,-1.772296105273766798e-01,-5.907594602965858810e-01,-2.933402133182911875e-01,-3.307137719683482802e-01,-8.155237583129767986e-02,-4.648629079907287132e-01,8.487847087140819313e-02,-4.580565599809977018e-02,-3.188466385345315457e-01,-1.307378501573376317e-01,9.139783334495657496e-02,4.556089580313316123e-01,2.471341772029695405e-01,2.585265324090352257e-01,-5.578579667568375200e-01,-4.179006629261866057e-01,-2.879302494749570451e-01,3.945669372849761602e-01,-3.773439828617511926e-01,3.669387532409288388e-01,1.810180600604685552e-01,-4.085182873792509994e-01,-8.576685028603409089e-02,2.340606670402997358e-01,7.314242243968898105e-01,-2.830920476682461384e-01,4.368281778271088100e-02,7.580275732167085501e-02
4.984012721487297015e-01,-4.766420641557537197e-01,1.558204442793654776e-01,-9.286687071801794646e-01,-5.148477332076619728e-01,-4.302367550827626008e-01,1.839212332272348038e-01,-1.399494031242797254e-01,2.285910094818155436e-01,-3.539545134015543715e-01,2.676029775984472558e-01,-5.838631654899325563e-01,-2.739211711649489067e-01,-2.475545006111692925e-01,2.384294621417037963e-03,9.611577376818263296e-01,3.424305471142781165e-01,4.543361636862489616e-01,-1.883646609725584675e-01,-2.984422249861782284e-01,-5.695280388477275135e-02,2.423192415528745147e-01,-7.548223870622700060e-01,1.629695613613535432e-02,-1.377245793969071319e-01,-3.358368420633744966e-01,-1.525420839195319178e-01,-1.755692732611008611e-01,6.615193641181861262e-01,-5.712037489266647006e-02,1.971097400153182244e-01,3.729572341279268066e-01
2.438496083532239456e-01,2.446150560402214347e-01,-7.660243222313038725e-02,-4.206309354932621369e-01,-4.091718139463794701e-01,-3.965856634032914885e-01,-1.677276460706178807e-01,-1.523698912771170588e-01,-2.832913018030824848e-01,-1.986667803461702186e-01,6.767934535611044855e-02,-1.776046194809852152e-01,-6.423176699849365567e-01,9.208754121817874783e-02,3.079339886437084672e-01,7.743917462727111234e-01,5.656422656115047687e-01,5.587156782990192472e-01,-2.817772609323550559e-01,-2.148834431650194221e-01,4.283468998604716971e-02,5.459401917940518434e-01,-6.248785277644264280e-01,1.891018289678664810e-01,2.460169933942554787e-01,-7.964137531851720464e-01,-4.115884556735788236e-01,-1.772107010584310083e-01,3.526354787597149043e-01,-2.913191292805424326e-01,1.102015431982225346e-01,-1.592653000253682616e-02
3.013172156971863913e-01,1.918016012635410383e-01,-1.209873042330166376e-01,-6.875179967756045452e-01,-2.300707741037073817e-01,-3.114602721740959423e-01,-2.485746039606272217e-01,-3.134875080976404771e-01,-3.315624910751235888e-01,-5.794371914700735537e-01,-1.588812029757477040e-01,-2.971708528467030819e-01,-2.222389800659361203e-01,-8.134821148927318113e-02,-1.552764357130976547e-01,-7.889152552995248868e-02,4.813643659666240193e-01,6.553063081546991464e-01,-1.874284908602489585e-01,3.743750827636688205e-02,-2.060717056588760032e-01,5.541808526685557679e-01,-4.801733543292040496e-01,3.569104855077558369e-01,2.897861208642613096e-01,-4.870510896432748704e-01,-6.489085536160998924e-01,1.847015188913578299e-01,3.782062386242235341e-01,-3.290605643032730177e-01,4.123433062143548877e-01,1.164871175713330653e-03
9.024699528028370943e-02,3.324483118930007253e-01,-4.660103816153196021e-01,-7.651708949063467102e-01,-1.261782089581216237e-01,-2.498283889056083229e-01,-6.356706706741582780e-02,-5.348050588439483555e-01,-1.070809632435971576e-01,-3.681110432780021480e-01,2.863530762256281670e-01,-2.301280141279643254e-01,-2.652924217705533994e-01,-9.136146437092895756e-02,-6.386715543472940571e-01,4.832428579321285111e-03,5.906750763156585204e-01,2.653319520488134353e-01,-2.112690567592688806e-01,-6.252391921836578104e-02,-2.780694107419442451e-01,6.872209405262834636e-01,-4.146041586470712859e-01,2.821150422763903931e-01,2.480648329066163504e-01,-5.967893470427968472e-01,-5.156397922862820948e-01,9.724212067084782307e-02,3.525011858891777261e-01,-3.725265798993522282e-01,1.384370460741982112e-01,2.015270717206963380e-01
3.086072931866594704e-01,1.102475069532649066e-03,-2.499671651195015110e-01,-3.829613567069978242e-01,-3.316847634926655131e-01,-4.227016026686944983e-01,2.007887838916916634e-01,-5.535860769571275819e-01,-1.867676172656385358e-01,-3.253669665278168255e-01,1.318757873251198143e-01,-4.178228467775056965e-01,-2.304183164405526896e-01,-2.658451138376171086e-01,-2.368223703930294743e-01,1.234568215532480112e-01,6.590366299134855499e-01,2.917400955093177317e-01,3.310516676572117234e-03,-1.705867629150847331e-01,-4.157736887296322736e-01,7.401520749872234628e-01,-3.048725980182467321e-01,1.352792902600873093e-01,5.091815223667897072e-01,-4.545510236142552563e-01,-3.672997833445247329e-01,3.953442252753541220e-01,8.051517794799845085e-01,-3.629299558594026309e-02,7.839266663830412041e-01,-2.835006050556913015e-01
1.728520582386644522e-01,1.711697173082962764e-01,1.784379404427100524e-01,-5.615643618073795640e-01,-3.952978804152639247e-01,-3.765661718571511329e-01,-1.373631029415947891e-01,-3.725016961070243271e-01,-4.691392450285433169e-01,-5.025137570611077908e-01,9.952031417789919399e-02,-4.423158842059373708e-01,-2.542892887896119891e-01,-1.909864023387464194e-02,-1.865489327695300514e-01,6.191928706270745375e-02,5.400257281524574182e-01,6.947915479941575434e-01,-2.565992806862659736e-01,-1.244608479173632543e-01,-1.368386603922170652e-01,8.515851929592944680e-01,-5.414197887333883630e-01,3.196785448329936274e-01,2.188108778374549257e-01,-4.413523601796405793e-01,-4.821484258917941301e-01,-3.354194201788191637e-02,3.737216961716749442e-01,-4.230689669633210248e-01,3.223273287767619566e-01,-2.487350705676450585e-02
1.374574246102469588e-01,5.800991577837834312e-02,-3.512622570848983328e-02,-5.058647384974170880e-01,-1.702057362002010188e-01,-2.475196558781511125e-01,-2.089149230964343351e-01,-4.953980296764444180e-01,-4.866487809775954521e-01,-4.063272780412008345e-01,1.863161128371607078e-02,-3.227770581158822538e-01,-2.748165927461508895e-01,1.687889337181680549e-02,-3.177524154234257492e-01,9.397894060032377372e-02,4.670014617139092716e-01,6.056775255490536303e-01,-3.972179352798927976e-01,-2.314789625247089255e-01,-4.034428987576185177e-01,7.632770414032636896e-01,-6.517169545908462203e-01,3.204504181673089036e-01,2.578091728057685383e-01,-5.964703505387853877e-01,-5.737549755384006023e-01,-1.432461445151841234e-02,5.892363644016487267e-01,-5.599487885529536024e-01,1.109649853166558564e-01,3.698605529219232968e-02
3.450886624775497680e-01,-2.096013331047341388e-01,-6.079815479794339894e-02,-7.902312095188291918e-01,-1.636100493719330196e-01,-6.418538950484371508e-01,-1.115699348496253518e-01,-3.732570992217795758e-01,-3.135197687119255228e-02,-7.225964713614747570e-01,4.308980736120518462e-02,3.387056616186886471e-01,-4.408586585016114334e-01,-1.202753414498638485e-01,-1.137320043406428172e-01,2.332145138266000783e-01,7.957418005544472095e-01,1.050453648997830558e-01,-1.725653243630035916e-01,-5.055331441437044271e-01,-3.553900361777094230e-01,3.590842443246657356e-01,-2.394698132699207144e-02,-1.659286432816677870e-01,5.907453708482315324e-01,-6.563027549162537833e-01,9.832470255336860088e-02,6.917402659408150578e-01,4.750091624152123493e-01,-2.626422132527710396e-01,1.438388691193313168e-02,-1.314824415031422278e-01
2.973216588104743985e-01,2.544768113859412484e-01,3.995058176182342824e-01,-6.554088039144789768e-01,-1.047230929480727074e-01,-2.566188732293609442e-01,2.638844389071667296e-01,3.423476460924997911e-01,-6.400823866868488032e-01,5.447242933963555300e-01,-1.685549825222365794e-01,7.265577261248655494e-02,-6.854122140369893756e-01,-2.770250709678758749e-01,-3.247134577638960962e-01,6.599114600923957630e-01,5.651278614405454981e-01,6.104539079425997938e-01,-2.472382932646729481e-01,-5.733777329254031718e-01,-5.245217972940112716e-01,-2.135375415108785035e-01,1.114708764377001782e-01,1.041344603335054020e-01,-2.840478145021155809e-01,-6.459989407065194200e-01,-7.932142877619979826e-02,3.005363931217979734e-01,-4.803166841861102043e-02,-3.870557868233130971e-01,8.363797899222012722e-02,-2.402514078772902684e-01
3.271597443666949268e-01,6.157085071211680916e-01,2.620622529497853570e-01,-7.689843632593236222e-01,1.062558746513727129e-02,-1.003092706796320899e+00,3.418489259954699544e-01,4.837600091941933744e-01,3.702874412729127984e-01,-9.953259466281216827e-01,-2.593772955087066123e-02,-1.588259656872225978e-01,-6.037439522035595307e-02,4.258327394996200832e-01,2.544050343096087019e-01,1.679831700021717500e-01,-3.881563837767287861e-02,6.613774556493983159e-01,4.112964993128109814e-02,-3.679558009262613449e-01,-4.638402821691788719e-02,2.539138405636966467e-01,8.221103430536786938e-01,-9.828146039221202779e-02,-4.178352019216245994e-01,-7.945346958997514530e-01,-8.596268272091844853e-01,6.464533813302326681e-01,2.895996518918098617e-01,2.252427952986530424e-01,1.955817165075804942e-01,-2.672980274170690951e-01
9.097043320986958337e-03,1.739103520417679960e-01,1.165923795019112585e-01,-2.660464268285700484e-01,1.390068221567462847e-01,-3.580395077232143564e-01,3.834412429259055899e-01,1.512583309595625647e-01,-3.055849122274759688e-01,-2.679847685361878007e-01,-2.375867879627702461e-01,-2.342005746959414103e-01,-6.276822126138705826e-01,-1.501830461773872583e-01,-5.073074116609025408e-01,6.775265040373706915e-02,4.346566445589457595e-01,8.792516910797321117e-01,-4.073494432822500344e-01,-5.945641097464499092e-01,-5.305063147317060634e-01,-1.612909610305795216e-01,-5.652308069542750363e-02,3.422206409259721804e-02,-1.739225782157872990e-02,-6.248422258978489907e-01,-6.490676447457099929e-01,5.329448008482557952e-01,2.684707541531878849e-01,-1.807322590039880938e-01,2.389068881762885371e-02,-7.983837519604539135e-02
5.379709964788632892e-02,2.244630841395326704e-01,1.384411255210853953e-01,-7.297098110539957938e-01,2.212047747639539486e-01,-2.756869481454277127e-01,2.159888664982416162e-01,1.936867880921821772e-01,-3.875033425712122725e-01,-4.150721826458008135e-01,-2.314461124071681142e-01,-2.125842023416199822e-01,-3.049871511232227772e-01,-9.224850973583004210e-02,-3.339512514993330239e-01,4.227597061199779849e-01,3.270366067957717338e-01,8.773758366207859982e-01,-2.845025798785696947e-01,-3.257170194220579962e-01,-7.667266980421708622e-01,-1.037937479093006821e-02,-4.712582358204803201e-02,-9.576608183955746811e-02,-1.660627879800666562e-01,-6.170277175144571746e-01,-7.650982930697665108e-01,4.302787495231918946e-01,3.330202279804395094e-01,-3.680294158268473392e-01,1.097564705458910217e-01,-6.636560203725211382e-02
-3.929844411801015902e-02,2.203277717152574422e-01,1.789535978748495737e-01,-6.650334061246681028e-01,2.603571097404916435e-01,-2.542361350039582524e-01,2.297843373026882685e-01,1.361111657470412406e-01,-4.617781967516221275e-01,-5.027721379575634808e-01,-1.989589763296393254e-01,-2.207688595606868143e-01,-2.864979609132667915e-01,-1.120771648509248375e-01,-3.002439630191783837e-01,3.672619529422495588e-01,3.330251645974076080e-01,8.185552323570131072e-01,-3.709370807855647545e-01,-3.467394564925750933e-01,-7.262776560667170145e-01,-3.768794979343031981e-02,-1.199822916881146395e-01,-9.209850485344076021e-02,-2.287842535098965069e-01,-6.285119480852134899e-01,-8.489186168087283768e-01,5.039326123113555544e-01,1.707424885029382167e-01,-3.564601526933216524e-01,9.686292568493340416e-02,-5.695443504867719886e-02
-3.165350732365020126e-02,2.104255711435340792e-01,6.276354185608090663e-02,-7.471669216555556492e-01,4.042448508713399336e-01,-2.753826894077090470e-01,3.463244016179666263e-01,2.664390201471679709e-01,-4.064050873158172594e-01,-4.823641557083853115e-01,-2.819787168343620976e-01,-1.978288862749873755e-01,-2.123934669344303694e-01,-5.958843497079635565e-02,-2.549788988747925811e-01,2.355105166146597984e-01,1.889022834034082832e-01,8.361940727012427965e-01,-2.623525081641405743e-01,-3.931807788542728277e-01,-8.357518974130609957e-01,-7.207306091848672547e-02,-1.125648171842774659e-02,3.738158005688609065e-02,-2.541888846067514307e-01,-6.332993617419387933e-01,-7.456953387119974463e-01,5.069730813972095351e-01,2.200680011097171929e-01,-4.298417502974318793e-01,3.268550664649066961e-03,-5.016305090155492863e-02
-6.717766698176071659e-03,5.516429717127874222e-02,2.673161269485855307e-01,-4.032428596687199218e-01,3.550641432307648504e-01,-3.107088716137669238e-01,2.837570166759681989e-01,1.328295180313664725e-01,-3.476100423606843792e-01,-3.844445891945465488e-01,-7.895572860906165114e-02,-2.518915488378835055e-01,-2.393725035541902635e-01,-1.246439393996129352e-01,-3.252640101375779413e-01,3.808632886204388335e-01,3.157600083184887163e-01,7.655701336731797202e-01,-4.160745298042038964e-01,-7.579544290300796461e-02,-9.382426624749093946e-01,-3.651668220944942478e-02,-2.224118841213364173e-02,-2.624273769238985587e-01,-3.008836932366539818e-01,-6.924349805469203201e-01,-5.928991257136089210e-01,5.339728562623138330e-01,3.128593989216405524e-01,-4.588500701999597142e-01,1.112948148029462292e-01,-1.886526598488254269e-01
-2.826953381446892233e-02,2.309301976096830300e-01,1.745677267047267001e-01,-6.015686586750996767e-01,2.944398565431403103e-01,-2.870210032949526147e-01,2.848155594269995983e-01,1.391484960859090958e-01,-4.789615532835777567e-01,-4.655139807240414318e-01,-1.998941546065671204e-01,-3.298448779026199595e-01,-2.518491708002482676e-01,-1.086989724717282724e-01,-2.056191357227208638e-01,3.366683694662745419e-01,2.243219005028517787e-01,7.990620324025137222e-01,-2.815309506542895690e-01,-3.759075284822268048e-01,-7.097251445158867522e-01,-1.867039167673072847e-02,-5.823156075176870450e-02,-1.241980615912332692e-01,-2.545632120204086579e-01,-6.426506209816819082e-01,-7.033846542712522965e-01,5.050941049395218929e-01,1.733055564389426317e-01,-3.744238322814823494e-01,1.585011366014386358e-01,-4.147285582756354838e-02
2.625416861613062702e-02,2.845226416755641252e-01,-2.378309287447473441e-02,-6.434888336170742074e-01,1.955997764397341410e-01,-2.548095206535881951e-01,2.480722837925657676e-01,-1.492289056950595397e-02,-5.488382956787543066e-01,-3.416845467040962592e-01,-1.888261272160650095e-01,-2.183787919397945643e-01,-2.671969879753674504e-01,-1.100983227053883018e-01,-2.905229496171767845e-01,3.491151824391774405e-01,2.887717446781803976e-01,7.852427613997940981e-01,-3.424599944886747016e-01,-3.899324209079725878e-01,-8.093315241918483949e-01,-5.106316750572320595e-02,-1.299352864467376301e-01,-6.601996906929659403e-02,-2.305832315858780679e-01,-6.146954998182942997e-01,-6.654074994894834116e-01,3.622909405067031297e-01,2.241345900000688285e-01,-3.406678599209678193e-01,1.109743387694134831e-01,-7.064089754939195664e-02
-2.703399214358855052e-02,4.505750242345073486e-01,2.581882914189478351e-01,-6.178774836915065238e-01,8.052729581611359211e-02,-5.784080198220262758e-01,2.877137358476212770e-01,1.955566045468246084e-01,-6.808382733746938253e-01,-6.916753413397620509e-01,-2.148029165190905310e-01,-4.476453940318713132e-01,-2.065376543580021151e-01,1.053964426458343373e-01,-2.690950987426014018e-01,3.483986105876868411e-01,2.820159893269207352e-01,8.610201992601097531e-01,-5.327751268626226278e-01,2.582315743863861091e-03,-6.458749163018326911e-01,-8.527156571913059591e-02,-3.835918070034324834e-02,-1.292427497447011242e-01,-5.988219903475572314e-02,-5.499974082633614092e-01,-7.488953841010517198e-01,4.396166324477739917e-01,-3.857950254421640274e-02,-3.261105364847504129e-01,1.164580769404032767e-01,-1.557638097345400985e-01
4.515436870157008009e-02,2.500125685627809236e-01,-6.423807032881118095e-03,-6.106053911004367674e-01,2.341001443399231829e-01,-2.019561694369345073e-01,2.436574686920958965e-01,7.636139394153765303e-03,-6.003436373846430252e-01,-4.048787307400816271e-01,-1.252485928641928481e-01,-2.595877494845404421e-01,-3.541575002448688059e-01,-1.497427603632761894e-01,-3.311235856649979437e-01,2.608922053847539946e-01,3.285035121359623500e-01,6.906299125396974103e-01,-2.546393105784688915e-01,-2.812217210027868619e-01,-7.509574880243475858e-01,-1.772917513157727110e-01,-3.081870211967076972e-02,1.451719593469902314e-04,-1.550770143877134577e-01,-7.512852191953310887e-01,-6.484237338281082508e-01,4.841233056391849310e-01,9.263117589750347047e-02,-4.595030137923235558e-01,1.334987148854988315e-01,3.400254083342321709e-02
2.917800807493244053e-03,2.137494467193791770e-01,-7.709791966743381741e-02,-6.033879579506767898e-01,3.154589681724817574e-01,-2.130447669492522844e-01,3.884876167436827066e-01,1.787571175955391944e-01,-7.672990369406175182e-01,-4.618159360360151733e-01,-1.086502264834402487e-01,-2.397472201865746277e-01,-2.103578493055767717e-01,-1.025371068798648921e-01,-2.645748608431616189e-01,1.943033199955878920e-01,3.630805831732960565e-01,7.642824927234781462e-01,-1.743371411033098894e-01,3.784577829581439734e-02,-8.071096178837904311e-01,-1.902786371783658503e-01,6.169840490515476894e-02,7.348446350862916643e-02,-7.593281947629400286e-02,-7.706231288256519818e-01,-5.836523620699203274e-01,5.177905103780177098e-01,1.798743419479608974e-01,-4.362849467624025923e-01,6.752103293005232154e-02,-4.552795290643599224e-02
5.301424036983343191e-02,-2.229386347556286396e-01,-3.822392032674509776e-03,-5.953329715144821677e-01,4.340258696879766287e-01,-1.698954129390307100e-01,-6.115370574427480416e-02,2.778985695853345428e-01,-4.728166959415627257e-01,-9.019070248005803259e-02,2.948903239695161438e-01,-1.161202756912671497e-01,-5.805544241147789220e-02,3.069707163865152411e-01,-2.284880601082663332e-01,-7.068504770347090738e-02,1.572309158253706318e-01,3.065827310422671870e-01,-1.555288519374301848e-01,-4.979764553717164199e-02,-1.697870938597080548e-01,-1.249561919380027669e-01,1.497411784252644096e-01,7.723445821225313757e-02,1.533120980676552780e-02,-1.007827401478629259e+00,-2.931825822409539484e-01,8.810200545545434636e-01,4.565780895634506953e-01,-5.556598584283110043e-01,-1.358099355475372028e-01,-3.368943480565557147e-01
2.345178201385005323e-01,4.389090290760104540e-02,-8.403480639726673695e-02,-6.412056507188637067e-01,1.990510892967570222e-01,-5.073298173115967646e-01,-3.657890138633639321e-01,-3.131981839742056239e-01,5.548417689970234212e-01,-4.770687746282569197e-01,1.675074770180175754e-01,2.737028798112984829e-01,-1.374265248785954130e-01,-8.375330778550271749e-02,-9.210705100333441142e-02,-3.041648128911906279e-01,5.622004605220338319e-02,-9.302405956127865472e-02,-4.123527257054707684e-01,-2.279947293656933160e-01,-4.020285185277938100e-01,-2.112030123689957184e-01,1.865117034625804748e-01,-3.046469741889001326e-01,3.081696255502336390e-02,-8.567137082783751190e-01,-9.465734707716749741e-01,4.091436926475056080e-01,8.712172594629696842e-01,-3.629585571480292705e-01,1.365019084913839109e-01,-6.290740220664068350e-01
